,Address,Latitude,Longitude,Distance_from_center
0,"Raisina Hill, Rakab Ganj, Chanakya Puri Tehsil, New Delhi, Delhi, 110004",28.61640437633566,77.19332196267311,3042.3359265381164
1,"Mughal Gardens, Rajpath, Raisina Hill, Rakab Ganj, Chanakya Puri Tehsil, New Delhi, Delhi, 110004",28.6141009519281,77.19617376829589,2970.912716373601
2,"Dara Shikoh Road, Raisina Hill, Rakab Ganj, Chanakya Puri Tehsil, New Delhi, Delhi, 110004",28.61179763340809,77.19902523937668,2946.6508872383083
3,"Tyagaraj Marg, Raisina Hill, Rakab Ganj, Chanakya Puri Tehsil, New Delhi, Delhi, 110004",28.60949442079308,77.20187637596196,2970.695620259185
4,"Rakab Ganj, Chanakya Puri Tehsil, New Delhi, Delhi, 110011",28.60719131410046,77.20472717809817,3041.8913122193476
5,"Vande Matram Marg, Central Ridge Reserve Forest, Chanakya Puri Tehsil, New Delhi, Delhi, 110060",28.62434327270299,77.18845221432541,3123.765337905257
6,"Talkatora Stadium, Mother Teresa Crescent, Malcha, Rakab Ganj, Chanakya Puri Tehsil, New Delhi, Delhi, 110004",28.622039376230713,77.19130470249279,2934.875833850417
7,"Rakab Ganj, Chanakya Puri Tehsil, New Delhi, Delhi, 110004",28.619735585620834,77.19415685599762,2784.8076957757908
8,"Raisina Hill, Rakab Ganj, Chanakya Puri Tehsil, New Delhi, Delhi",28.617431900890786,77.1970086748864,2680.0784365558734
9,"Rashtrapati Bhavan, Rajpath, Raisina Hill, Rakab Ganj, Chanakya Puri Tehsil, New Delhi, Delhi, 110004",28.615128322058027,77.19986015920564,2626.106062306358
10,"Raisina Hill, Rakab Ganj, Chanakya Puri Tehsil, New Delhi, Delhi, 110004",28.612824849139976,77.2027113090018,2626.010110752803
11,"Raisina Hill, Rakab Ganj, Chanakya Puri Tehsil, New Delhi, Delhi",28.61052148215406,77.20556212432139,2679.7846765721183
12,"Prime Chok, Raisina Hill, Rakab Ganj, Chanakya Puri Tehsil, New Delhi, Delhi, 110011",28.6082182211177,77.20841260521081,2784.298982337439
13,"Sunehri Bagh Road, Rakab Ganj, Chanakya Puri Tehsil, New Delhi, Delhi, 110011",28.605915066048297,77.21126275171656,2934.1252834034467
14,"Chanakya Puri Tehsil, New Delhi, Delhi, 110011",28.603612016963254,77.21411256388511,3122.738274760647
15,"Shankar Road, Rakab Ganj, Chanakya Puri Tehsil, New Delhi, Delhi, 110060",28.627675073125868,77.18928740241871,2971.348649470611
16,"Rakab Ganj, Chanakya Puri Tehsil, New Delhi, Delhi, 110004",28.625370916304714,77.19213990388833,2746.1894712045037
17,"Rakab Ganj, Chanakya Puri Tehsil, New Delhi, Delhi, 110004",28.623066865355675,77.19499207066784,2557.4016893035687
18,"Raisina Hill, Rakab Ganj, Chanakya Puri Tehsil, New Delhi, Delhi, 110004",28.620762920296198,77.19784390280371,2413.522420091344
19,"Raisina Hill, Rakab Ganj, Chanakya Puri Tehsil, New Delhi, Delhi, 110004",28.618459081143722,77.20069540034248,2322.8980053747287
20,"Directorate General Armed Forces Medical Service, Brassey Avenue, Central Secretariat, Rakab Ganj, Chanakya Puri Tehsil, New Delhi, Delhi, 110004",28.616155347915704,77.2035465633306,2291.8409055930347
21,"South Block, Rajpath, Central Secretariat, Rakab Ganj, Chanakya Puri Tehsil, New Delhi, Delhi, 110004",28.613851720629533,77.2063973918146,2322.728262477245
22,"Raisina Hill, Rakab Ganj, Chanakya Puri Tehsil, New Delhi, Delhi, 110011",28.611548199302657,77.20924788584092,2413.1697026608595
23,"Rakab Ganj, Chanakya Puri Tehsil, New Delhi, Delhi, 110011",28.609244783952473,77.21209804545605,2556.841093419394
24,"Rakab Ganj, Chanakya Puri Tehsil, New Delhi, Delhi",28.606941474596397,77.21494787070644,2745.3868616866807
25,"Janpath, Rabindra Nagar, Chanakya Puri Tehsil, New Delhi, Delhi, 100011",28.60463827125182,77.21779736163856,2970.263170165993
26,"Shankar Road, New Rajendra Nagar, Chanakya Puri Tehsil, New Delhi, Delhi, 110060",28.63331146703316,77.18727006242486,3146.7985888953367
27,"Shankar Road, Rakab Ganj, Chanakya Puri Tehsil, New Delhi, Delhi, 110060",28.63100694399182,77.19012291194205,2861.0861626836577
28,"Shankar Road, Rakab Ganj, Chanakya Puri Tehsil, New Delhi, Delhi, 110060",28.62870252681484,77.192975426695,2599.13137089564
29,"Talkatora Stadium, Shankar Road, Rakab Ganj, Chanakya Puri Tehsil, New Delhi, Delhi, 110004",28.626398215519703,77.19582760673025,2368.815783707869
30,"Mother Teresa Crescent, Rakab Ganj, Chanakya Puri Tehsil, New Delhi, Delhi, 110004",28.624094010123837,77.1986794520943,2180.1752999152172
31,"Raisina Hill, Rakab Ganj, Chanakya Puri Tehsil, New Delhi, Delhi, 110004",28.621789910644704,77.20153096283364,2044.761492117376
32,"Gurudwara Rakab Ganj Sahib, Gurudwara Rakabganj Road, Raisina Hill, Rakab Ganj, Chanakya Puri Tehsil, New Delhi, Delhi, 110004",28.619485917099748,77.20438213899482,1973.5453378349737
33,"Parliament Complex, Raisina Road, Raisina Hill, Rakab Ganj, Chanakya Puri Tehsil, New Delhi, Delhi, 110004",28.617182029506388,77.20723298062428,1973.4732293784243
34,"Vijay Chok, Raisina Hill, Rakab Ganj, Chanakya Puri Tehsil, New Delhi, Delhi",28.61487824788205,77.21008348776856,2044.5373687593947
35,"Udyog Bhawan, Rafi Ahmed Kidwai Marg, Rakab Ganj, Chanakya Puri Tehsil, New Delhi, Delhi, 110011",28.61257457224415,77.2129336604741,2179.7770380391794
36,"Maulana Azad Road, Rakab Ganj, Chanakya Puri Tehsil, New Delhi, Delhi, 110011",28.61027100261008,77.2157834987874,2368.209995594171
37,"Motilal Nehru Place, Chanakya Puri Tehsil, New Delhi, Delhi, 100011",28.607967538997265,77.21863300275491,2598.27680360424
38,"Motilal Nehru Marg, Rabindra Nagar, Chanakya Puri Tehsil, New Delhi, Delhi, 100011",28.605664181423084,77.2214821724231,2859.9364660617443
39,"Rabindra Nagar, Chanakya Puri Tehsil, New Delhi, Delhi, 110003",28.6033609299049,77.22433100783842,3145.304226110308
40,"Gurudwara Nanaksara, Shankar Road, New Rajendra Nagar, Chanakya Puri Tehsil, New Delhi, Delhi, 110060",28.636643668694223,77.18810588013275,3112.5889117366924
41,"Vande Matram Marg, Central Ridge Reserve Forest, Chanakya Puri Tehsil, New Delhi, Delhi, 110060",28.634338885280393,77.19095874294196,2797.9716625275414
42,"Rakab Ganj, Chanakya Puri Tehsil, New Delhi, Delhi, 110060",28.632034207740634,77.19381127095933,2501.061736511226
43,"Rakab Ganj, Chanakya Puri Tehsil, New Delhi, Delhi, 110060",28.62972963609243,77.19666346423138,2228.932521684456
44,"DIZ Area, Chanakya Puri Tehsil, New Delhi, Delhi, 110004",28.627425170353227,77.19951532280466,1991.7514544390742
45,"Baba Kharak Singh Marg, Rakab Ganj, Chanakya Puri Tehsil, New Delhi, Delhi, 110004",28.6251208105405,77.20236684672567,1803.3435971696813
46,"Rakab Ganj, Chanakya Puri Tehsil, New Delhi, Delhi",28.62281655667166,77.20521803604093,1680.1786577558187
47,"Parliament Complex, Raisina Road, Raisina Hill, Rakab Ganj, Chanakya Puri Tehsil, New Delhi, Delhi, 110004",28.620512408764156,77.20806889079694,1637.0301636483055
48,"Indian Red Cross Society (IRCS) Blood Bank, Central Delhi, Red Cross Road, Raisina Hill, Rakab Ganj, Chanakya Puri Tehsil, New Delhi, Delhi, 110001",28.618208366835404,77.21091941104021,1680.0558809531933
49,"Krishi Bhavan, Raisina Road, Rakab Ganj, Chanakya Puri Tehsil, New Delhi, Delhi, 110004",28.615904430902834,77.21376959681723,1803.080052990325
50,"Rajpath, Raisina Hill, Rakab Ganj, Chanakya Puri Tehsil, New Delhi, Delhi, 110004",28.613600600983844,77.21661944817447,1991.3148527262542
51,"National Museum, Janpath, Chanakya Puri Tehsil, New Delhi, Delhi, 110011",28.61129687709584,77.21946896515843,2228.28108825914
52,"Akbar Road, Pandara Park, Chanakya Puri Tehsil, New Delhi, Delhi, 100011",28.608993259256202,77.22231814781557,2500.148061730554
53,"Pandara Park, Chanakya Puri Tehsil, New Delhi, Delhi, 100011",28.606689747482346,77.22516699619233,2796.745138988316
54,"Pandara Park, Chanakya Puri Tehsil, New Delhi, Delhi, 110003",28.604386341791617,77.22801551033521,3110.997123690197
55,"Sir Ganga Ram Hospital, Ganga Ram Hospital Road, Karol Bagh Tehsil, Central Delhi, Delhi, 110060",28.63997594076436,77.18894201938268,3124.1113320768427
56,"Vande Matram Marg, Central Ridge Reserve Forest, Chanakya Puri Tehsil, New Delhi, Delhi, 110060",28.637670896971063,77.19179489546498,2785.217911840105
57,"Central Ridge Reserve Forest, Chanakya Puri Tehsil, New Delhi, Delhi, 110060",28.635365959061584,77.19464743672782,2457.8580568690813
58,"Lakshmi Narayan Temple, Mandir Marg, DIZ Area, Chanakya Puri Tehsil, New Delhi, Delhi, 110055",28.633061127053374,77.19749964321774,2147.2985684043997
59,"Udyan Marg, DIZ Area, Chanakya Puri Tehsil, New Delhi, Delhi, 110055",28.63075640096389,77.2003515149813,1861.9481352562498
60,"Kali Bari Marg, DIZ Area, Chanakya Puri Tehsil, New Delhi, Delhi, 110004",28.628451780810597,77.20320305206504,1615.2036043299438
61,"Gol Dakkhana Roundabout, Rakab Ganj, Chanakya Puri Tehsil, New Delhi, Delhi, 110004",28.62614726661093,77.20605425451545,1427.2084395384752
62,"Mahadev Road, Rakab Ganj, Chanakya Puri Tehsil, New Delhi, Delhi, 110001",28.623842858382336,77.20890512237905,1323.220282972959
63,"Reserve Bank of India - RBI, 6, Sansad Marg, Raisina Hill, Rakab Ganj, Chanakya Puri Tehsil, New Delhi, Delhi, 110001",28.62153855614223,77.21175565570236,1323.1719358383045
64,"Rakab Ganj, Chanakya Puri Tehsil, New Delhi, Delhi, 110001",28.619234359908035,77.2146058545319,1427.0520054763813
65,"Doctor Rajendra Prasad Road, Rakab Ganj, Chanakya Puri Tehsil, New Delhi, Delhi, 020626",28.616930269697168,77.21745571891414,1614.9085486445695
66,"Mati Ghar - Exhibition Hall, Doctor Rajendra Prasad Road, Chanakya Puri Tehsil, New Delhi, Delhi, 020626",28.614626285527034,77.22030524889557,1861.4719714483067
67,"Pandara Park, Chanakya Puri Tehsil, New Delhi, Delhi, 020626",28.61232240741503,77.22315444452266,2146.5925601476033
68,"Akbar Road, Pandara Park, Chanakya Puri Tehsil, New Delhi, Delhi, 020626",28.610018635378538,77.22600330584191,2456.8703947287136
69,"Shri Barada Ukil Marg, Pandara Park, Chanakya Puri Tehsil, New Delhi, Delhi, 110003",28.607714969434937,77.22885183289978,2783.8952599601
70,"Cornwallis Colony, Chanakya Puri Tehsil, New Delhi, Delhi, 110503",28.605411409601608,77.23170002574273,3122.3995641288557
71,"Bal Bharti School, Ganga Ram Hospital Road, Karol Bagh Tehsil, Central Delhi, Delhi, 110060",28.64100297904336,77.19263136955762,2823.513067953201
72,"Vande Matram Marg, Central Ridge Reserve Forest, Chanakya Puri Tehsil, New Delhi, Delhi, 110060",28.638697780757198,77.195483924047,2472.404694468089
73,"M B Boys School, Mandir Marg, DIZ Area, Chanakya Puri Tehsil, New Delhi, Delhi, 110055",28.636392688382017,77.19833614373586,2130.627353325025
74,"DIZ Area, Chanakya Puri Tehsil, New Delhi, Delhi, 110055",28.6340877019353,77.20118802867077,1803.4764144887522
75,"DIZ Area, Chanakya Puri Tehsil, New Delhi, Delhi, 110001",28.631782821434506,77.20403957889826,1500.5282578859155
76,"Convent of Jesus and Mary, Bangla Sahib Road, Lady Hardinge Medical College and Hospital, DIZ Area, Chanakya Puri Tehsil, New Delhi, Delhi, 110001",28.629478046897063,77.20689079446487,1239.6305310719767
77,"Rakab Ganj, Chanakya Puri Tehsil, New Delhi, Delhi, 110001",28.627173378340416,77.2097416754171,1052.5022073051905
78,"Sansad Marg, Connaught Place, Rakab Ganj, Chanakya Puri Tehsil, New Delhi, Delhi, 110001",28.624868815782023,77.21259222180151,982.2186640670062
79,"Jantar Mantar Road, Connaught Place, Rakab Ganj, Chanakya Puri Tehsil, New Delhi, Delhi, 110001",28.622564359239266,77.21544243366459,1052.4252971692174
80,"Restaurant TAMRA, Ashoka Road, Rakab Ganj, Chanakya Puri Tehsil, New Delhi, Delhi, 110001",28.620260008729577,77.21829231105285,1239.449369224174
81,"Ashoka Road, Chanakya Puri Tehsil, New Delhi, Delhi, 020626",28.617955764270366,77.22114185401279,1500.1993351614715
82,"Indira Gandhi National Centre for the Arts, Doctor Rajendra Prasad Road, Chanakya Puri Tehsil, New Delhi, Delhi, 020626",28.615651625879032,77.22399106259088,1802.949326734946
83,"Rajpath, Pandara Park, Chanakya Puri Tehsil, New Delhi, Delhi, 020626",28.613347593572964,77.22683993683364,2129.849004939839
84,"Pandara Park, Chanakya Puri Tehsil, New Delhi, Delhi, 020626",28.611043667369554,77.22968847678752,2471.3208887951814
85,"Cornwallis Colony, Chanakya Puri Tehsil, New Delhi, Delhi, 110503",28.608739847286166,77.232536682499,2822.069116643056
86,"St. Michaels School, Pusa Road, Pusa Road, Karol Bagh Tehsil, Central Delhi, Delhi, 110060",28.64433513147676,77.19346816526647,2910.848492851633
87,"Vande Matram Marg, Central Ridge Reserve Forest, Chanakya Puri Tehsil, New Delhi, Delhi, 110060",28.64202967280696,77.19632073296343,2543.7173355603704
88,"Bhuli bhatiyari ka mahal, Vande Matram Marg, Central Ridge Reserve Forest, Chanakya Puri Tehsil, New Delhi, Delhi, 110060",28.639724320057876,77.19917296583228,2180.4167839992074
89,"Mandir Marg, DIZ Area, Chanakya Puri Tehsil, New Delhi, Delhi, 110055",28.63741907324699,77.20202486391958,1823.2209540557055
90,"DIZ Area, Chanakya Puri Tehsil, New Delhi, Delhi, 110055",28.635113932391725,77.20487642727187,1476.5456541740866
91,"Chanakya Puri Tehsil, New Delhi, Delhi, 110055",28.632808897509562,77.20772765593571,1149.9182244023873
92,"Bangla Sahib Lane, DIZ Area, Chanakya Puri Tehsil, New Delhi, Delhi, 110001",28.630503968617933,77.21057854995763,866.2831650540451
93,"Connaught Place, Rakab Ganj, Chanakya Puri Tehsil, New Delhi, Delhi, 110001",28.628199145734275,77.21342910938415,681.563046353939
94,"Tolstoy Marg, Connaught Place, Rakab Ganj, Chanakya Puri Tehsil, New Delhi, Delhi, 110001",28.62589442887601,77.21627933426181,681.5381437262953
95,"Axis Bank, Janpath, Connaught Place, Chanakya Puri Tehsil, New Delhi, Delhi, 110001",28.62358981806056,77.21912922463711,866.1882131391286
96,"Firoz Shah Road, Chanakya Puri Tehsil, New Delhi, Delhi, 110 001",28.62128531330533,77.2219787805566,1149.7081644678487
97,"Shrimant Madhavrao Scindia Marg, Chanakya Puri Tehsil, New Delhi, Delhi, 020626",28.618980914627723,77.2248280020667,1476.168051487723
98,"Chanakya Puri Tehsil, New Delhi, Delhi, 020626",28.61667662204515,77.22767688921397,1822.6214999037632
99,"Chanakya Puri Tehsil, New Delhi, Delhi, 020626",28.61437243557498,77.23052544204488,2179.540609886801
100,"Pandara Park, Chanakya Puri Tehsil, New Delhi, Delhi",28.612068355234587,77.2333736606059,2542.5093701445744
101,"DGD Delhi High Court, Sher Shah Road, Chanakya Puri Tehsil, New Delhi, Defence Colony Tehsil, South East Delhi, Delhi, 110503",28.60976438104136,77.23622154494355,2909.253578896744
102,"Axis Bank, Arya Samaj Road, 26, Karol Bagh, Karol Bagh Tehsil, Central Delhi, Delhi, 110005",28.64766735425076,77.19430528263808,3043.009918789213
103,"Dayal chowk, Karol Bagh Tehsil, Central Delhi, Delhi, 110005",28.645361635190387,77.19715786352366,2667.2526680304186
104,"Panchkuian Road, Jhandewalan, New Delhi, Karol Bagh Tehsil, Central Delhi, Delhi, 110055",28.64305602206045,77.20001010955355,2292.3473290651164
105,"Chanakya Puri Tehsil, New Delhi, Delhi, 110055",28.64075051487842,77.20286202077426,1918.7769805975274
106,"Ramakrishna Ashram Lane, DIZ Area, Chanakya Puri Tehsil, New Delhi, Delhi, 110055",28.638445113661756,77.2057135972324,1547.4884697187292
107,"DIZ Area, Chanakya Puri Tehsil, New Delhi, Delhi, 110055",28.63613981842792,77.20856483897451,1180.609998223935
108,"New Delhi Municipal Council Polyclinic, Shaheed Baghat Singh Marg, DIZ Area, Chanakya Puri Tehsil, New Delhi, Delhi, 110001",28.633834629194364,77.21141574604714,824.0149408876445
109,"DIZ Area, Chanakya Puri Tehsil, New Delhi, Delhi, 110001",28.631529545978502,77.21426631849681,500.1398253108941
110,"Bank of Baroda, Sansad Marg, Connaught Place, Rakab Ganj, Chanakya Puri Tehsil, New Delhi, Delhi, 110001",28.629224568797785,77.21711655637006,327.40640952153973
111,"McDonald's, Tolstoy Marg, Connaught Place, Chanakya Puri Tehsil, New Delhi, Delhi, 110001",28.626919697669624,77.21996645971345,500.1032781428948
112,"Atul Grove Lane, Connaught Place, Chanakya Puri Tehsil, New Delhi, Delhi, 110 001",28.62461493261143,77.22281602857343,823.8945178777409
113,"Bhartiya Vidya Bhawan, Kasturba Gandhi Marg, Chanakya Puri Tehsil, New Delhi, Delhi, 020626",28.62231027364062,77.22566526299659,1180.3512033707707
114,"Shrimant Madhavrao Scindia Marg, Chanakya Puri Tehsil, New Delhi, Delhi, 020626",28.620005720774582,77.22851416302939,1547.0361982154357
115,"Copernicus Marg, Chanakya Puri Tehsil, New Delhi, Delhi, 020626",28.6177012740307,77.23136272871834,1918.076025290482
116,"Patiala House Court, Purana Quila Road, Chanakya Puri Tehsil, New Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110503",28.615396933426386,77.2342109601099,2291.342455181331
117,"Major Dhyan Chand National Stadium, Sher Shah Road, Cornwallis Colony, Chanakya Puri Tehsil, New Delhi, Delhi, 110503",28.61309269897897,77.23705885725062,2665.8886309581926
118,"Major Dhyan Chand National Stadium, Sher Shah Road, Cornwallis Colony, Chanakya Puri Tehsil, New Delhi, Delhi, 110503",28.61078857070585,77.23990642018693,3041.2314697246893
119,"Bank Street, 46, Karol Bagh, Karol Bagh Tehsil, Central Delhi, Delhi, 110005",28.648693667886953,77.19799531577426,2836.20054768402
120,"Jhandewalan, Karol Bagh Tehsil, Central Delhi, Delhi, 110055",28.6463877943692,77.20084757494621,2457.9506769213613
121,"Multani Dhanda, Paharganj, Karol Bagh Tehsil, Central Delhi, Delhi, 110055",28.644082026809105,77.20369949928138,2079.7284375121435
122,"Aram Bagh, Karol Bagh Tehsil, Central Delhi, Delhi, 110055",28.641776365224086,77.20655108882642,1701.5338287563277
123,"Ramakrishna Mission, Ramakrishna Ashram Marg, DIZ Area, Chanakya Puri Tehsil, New Delhi, Delhi, 110055",28.639470809631636,77.2094023436278,1323.3668499699916
124,"Panchkuian Road, Aram Bagh, Paharganj, Chanakya Puri Tehsil, New Delhi, Karol Bagh Tehsil, Central Delhi, Delhi, 110055",28.637165360049185,77.21225326373215,945.2275004532049
125,"Panchkuian Road, Connaught Place, Chanakya Puri Tehsil, New Delhi, Delhi, 110055",28.634860016494184,77.215103849186,567.1157795168641
126,"A-Block, Radial Road 3, Connaught Place, Chanakya Puri Tehsil, New Delhi, Delhi, 110001",28.63255477898407,77.21795410003587,189.03168646432673
127,"Amit Book Company, N-21, Outer Circle, Connaught Place, Chanakya Puri Tehsil, New Delhi, Delhi, 110001",28.630249647536257,77.22080401632832,189.02477939763455
128,"Dunkin' Donuts, Kasturba Gandhi Marg, Connaught Place, Chanakya Puri Tehsil, New Delhi, Delhi, 110001",28.62794462216816,77.22365359810988,567.0536187659011
129,"United States-India Educational Foundation, 12, Hailey Road, Connaught Place, Chanakya Puri Tehsil, New Delhi, Delhi, 110 001",28.6256397028972,77.22650284542705,945.054832332536
