,Address,Latitude,Longitude,Distance_from_center
130,"Pandit Ravi Shankar Shukla Lane, Chanakya Puri Tehsil, New Delhi, Delhi, 110 001",28.623334889740754,77.22935175832637,1323.0284207946597
131,"Haryana Bhawan, Copernicus Marg, Chanakya Puri Tehsil, New Delhi, Delhi, 110 001",28.62103018271624,77.23220033685435,1700.9743848491667
132,"Tilak Marg, Chanakya Puri Tehsil, New Delhi, Delhi, 020626",28.618725581841034,77.23504858105747,2078.8927251888313
133,"Chanakya Puri Tehsil, New Delhi, Delhi, 110503",28.61642108713251,77.23789649098225,2456.7834425146725
134,"Marka Peer DARGAH, Bhairon Marg, Chanakya Puri Tehsil, Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110503",28.614116698608033,77.24074406667516,2834.6465375204198
135,"Joshi Lane, 57, Karol Bagh, Karol Bagh Tehsil, Central Delhi, Delhi, 110005",28.652025770876158,77.19883308976182,3043.011662192357
136,"Jhandewalan, Karol Bagh Tehsil, Central Delhi, Delhi, 110005",28.64971963696365,77.20168536205684,2667.2541963220506
137,"Deshbandhu Gupta Road, 58, Karol Bagh, Jhandewalan, Karol Bagh Tehsil, Central Delhi, Delhi, 110055",28.64741360901851,77.20453729948751,2292.3486426865966
138,"Nutan Marathi HS School, Deshbandhu Gupta Road, Multani Dhanda, Paharganj, Karol Bagh Tehsil, Central Delhi, Delhi, 110055",28.645107687058207,77.20738890210043,1918.7780802672878
139,"Aram Bagh, Paharganj, Karol Bagh Tehsil, Central Delhi, Delhi, 110055",28.642801871100193,77.21024016994214,1547.4893567030422
140,"Bhumi spices shop, Ramdwara Road, Aram Bagh, Paharganj, Chanakya Puri Tehsil, New Delhi, Karol Bagh Tehsil, Central Delhi, Delhi, 110055",28.640496161161916,77.21309110305923,1180.6106750009997
141,"Karnail Singh Stadium, Basant Lane, Connaught Place, Chanakya Puri Tehsil, New Delhi, Delhi, 110055",28.63819055726083,77.21594170149822,824.0154133146435
142,"Chelmsford Road, Paharganj, Chanakya Puri Tehsil, New Delhi, Karol Bagh Tehsil, Central Delhi, Delhi, 8572",28.635885059414363,77.21879196530574,500.14011210812527
143,"Vodafone, Radial Road 6, D-Block, Chanakya Puri Tehsil, New Delhi, Delhi, 110001",28.633579667639953,77.22164189452826,327.40659732029627
144,"Shankar Market, Chanakya Puri Tehsil, New Delhi, Delhi, 110 001",28.63127438195501,77.22449148921238,500.1035649821891
145,"Modern School, Barakhamba Road, Shankar Market, Chanakya Puri Tehsil, New Delhi, Delhi, 110 001",28.628969202376947,77.22734074940459,823.8949904394805
146,"Embassy of Nepal, Barakhamba Road, Shankar Market, Chanakya Puri Tehsil, New Delhi, Delhi, 110001",28.626664128923167,77.23018967515145,1180.351880444586
147,"Doordarshan Bhawan, Bhagwan Das Road, Chanakya Puri Tehsil, New Delhi, Delhi, 110 001",28.624359161611075,77.23303826649943,1547.0370857125554
148,"Aga Khan Hall, 6, Bhagwan Das Road, Chanakya Puri Tehsil, New Delhi, Delhi, 110001",28.622054300458036,77.2358865234951,1918.0771257572203
149,"Chanakya Puri Tehsil, New Delhi, Delhi, 110503",28.61974954548146,77.23873444618492,2291.3437699446536
150,"Chanakya Puri Tehsil, Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110503",28.617444896698693,77.24158203461543,2665.890160799691
151,"Pragati Maidan, Bhairon Marg, Chanakya Puri Tehsil, New Delhi, Delhi, 110503",28.615140354127117,77.24442928883306,3041.23321514606
152,"Faiz Road, Karol Bagh, Karol Bagh Tehsil, Central Delhi, Delhi, 110005",28.653051549823267,77.20252347093205,2910.8518284006045
153,"Ram Kumar Marg, Multani Dhanda, Paharganj, Karol Bagh Tehsil, Central Delhi, Delhi, 110055",28.650745261486147,77.20537542143923,2543.720250735676
154,"Motia Khan, Karol Bagh Tehsil, Central Delhi, Delhi, 110055",28.648439079143603,77.20822703710104,2180.4192830980405
155,"Galli Number 2, Multani Dhanda, Paharganj, Karol Bagh Tehsil, Central Delhi, Delhi, 110055",28.64613300281307,77.21107831796408,1823.2230439857433
156,"Arya Nagar, Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110055",28.643827032512025,77.21392926407489,1476.5473469091573
157,"Western Union, Main Bazar Road, Aram Bagh, Paharganj, Karol Bagh Tehsil, Central Delhi, Delhi, 110055",28.641521168257903,77.2167798754801,1149.9195428430828
158,"State Entry Road, Shankar Market, New Delhi Railway Station, Chanakya Puri Tehsil, New Delhi, Delhi, 8572",28.63921541006815,77.21963015222622,866.2841584203668
159,"Minto Bridge, Vivekanand Marg, Chanakya Puri Tehsil, Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110001",28.6369097579602,77.22248009435984,681.5638280073281
160,"Central Government Residential Complex, Rouse Avenue, Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110 001",28.63460421195147,77.22532970192749,681.5389254379717
161,"The Lalit, Babar Road, Shankar Market, Chanakya Puri Tehsil, New Delhi, Delhi, 110 001",28.632298772059357,77.22817897497572,866.1892067210574
162,"New Janta Book Depot, Babar Road, Shankar Market, Chanakya Puri Tehsil, New Delhi, Delhi, 110 001",28.629993438301298,77.23102791355109,1149.7094833872952
163,"Safal, Safdar Hashmi Marg, Chanakya Puri Tehsil, New Delhi, Delhi, 110 001",28.627688210694675,77.2338765177001,1476.1697450805702
164,"Sikandra Road, Chanakya Puri Tehsil, New Delhi, Delhi, 110 001",28.625383089256893,77.23672478746926,1822.6235911970869
165,"Supreme Court, Tilak Marg, Chanakya Puri Tehsil, New Delhi, Delhi, 020626",28.62307807400531,77.23957272290512,2179.543110978281
166,"Supreme Court, Tilak Marg, Chanakya Puri Tehsil, New Delhi, Delhi, 020626",28.620773164957324,77.24242032405418,2542.512288066592
167,"Pragati Maidan, Bhairon Marg, Chanakya Puri Tehsil, New Delhi, Delhi, 110503",28.618468362130287,77.24526759096292,2909.256918072537
168,"Idgah, Idgah Road, Ahata Kidara, Old Delhi, Delhi, Civil Lines Tehsil, Central Delhi, Delhi, 110006",28.65407698419148,77.20621386518307,2823.517921428151
169,"Jhandewalan Road, Motia Khan, Karol Bagh Tehsil, Central Delhi, Delhi, 8572",28.651770541459747,77.2090654938748,2472.4089448761065
170,"Arya Nagar, Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110055",28.64946420474975,77.21191678774017,2130.6310165752225
171,"Arya Nagar Road, Ram Nagar, Delhi, Kotwali Tehsil, Central Delhi, Delhi, 8572",28.64715797407899,77.21476774682574,1803.4795156056318
172,"Basti Ara Kashan, Delhi, Kotwali Tehsil, Central Delhi, Delhi, 8572",28.644851849464896,77.21761837117812,1500.5308383709737
173,"8-9, State Entry Road, Shankar Market, New Delhi Railway Station, Chanakya Puri Tehsil, New Delhi, Delhi, 8572",28.642545830924917,77.22046866084386,1239.6326631344161
174,"Bhavbhuti Marg, Sita Ram Bazaar, Delhi, Kotwali Tehsil, Central Delhi, Delhi, 8572",28.64023991847647,77.22331861586954,1052.504017732441
175,"Jahangir Road, Rouse Avenue, Delhi, Kotwali Tehsil, Central Delhi, Delhi, 8572",28.637934112137003,77.22616823630173,982.2203537907284
176,"Test, Deen Dayal Upadhyay Road, Rouse Avenue, Delhi, Kotwali Tehsil, Central Delhi, Delhi, 1100002",28.63562841192392,77.229017522187,1052.4271078607876
177,"Rouse Avenue, Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110 001",28.633322817854644,77.23186647357184,1239.4515019043786
178,"Deen Dayal Upadhyay Road, Rouse Avenue, Delhi, Kotwali Tehsil, Central Delhi, Delhi, 1100002",28.631017329946552,77.23471509050283,1500.2019167679275
179,"Gandhi Peace Foundation, Deen Dayal Upadhyay Road, Rouse Avenue, Delhi, Kotwali Tehsil, Central Delhi, Delhi, 1100002",28.628711948217063,77.23756337302649,1802.9524296507886
180,"Mahawat Khan Road, Rouse Avenue, Delhi, Kotwali Tehsil, Central Delhi, Delhi, 1100002",28.626406672683558,77.24041132118936,2129.852670845319
181,"gghh, ITO Skywalk, Chanakya Puri Tehsil, Delhi, Kotwali Tehsil, Central Delhi, Delhi, 1100002",28.624101503363406,77.24325893503793,2471.3251428983363
182,"Indian Adult Education Association, 17-B, Mahatma Gandhi Marg, Chanakya Puri Tehsil, New Delhi, Defence Colony Tehsil, South East Delhi, Delhi, 1100002",28.621796440273975,77.24610621461875,2822.0739750421935
183,"Ahata Kidara, Old Delhi, Civil Lines Tehsil, Central Delhi, Delhi, 110006",28.657408777113986,77.20705263076569,3124.1184919333805
184,"Nawab Road, Sadar Bazar, Old Delhi, Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006",28.655102073986104,77.20990427246834,2785.2242957219773
185,"Nabi Karim, Delhi, Kotwali Tehsil, Central Delhi, Delhi, 8572",28.65279547688973,77.21275557931702,2457.8636910452615
186,"Nabi Karim, Delhi, Kotwali Tehsil, Central Delhi, Delhi, 8572",28.650488985842294,77.21560655135832,2147.30349122441
187,"Qutab Road, Aram Bagh, Paharganj, Karol Bagh Tehsil, Central Delhi, Delhi, 8572",28.64818260086128,77.21845718863888,1861.9524043679066
188,"Anglo Arabic Public School, Desh Bandhu Gupta Road, Sita Ram Bazaar, Delhi, Kotwali Tehsil, Central Delhi, Delhi, 8572",28.645876321964113,77.22130749120524,1615.207308115866
189,"Girdhari Lal Maternity Hospital, Jawaharlal Nehru Marg, Sita Ram Bazaar, Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110002",28.64357014916825,77.22415745910396,1427.2117126065732
190,"Shyama Prasad Mukherjee Civic Centre, Jawaharlal Nehru Marg, Sita Ram Bazaar, Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110002",28.641264082491116,77.22700709238167,1323.2233178999861
191,"Dr Zakir Hussain College, Jawaharlal Nehru Marg, Sita Ram Bazaar, Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110002",28.63895812195011,77.22985639108491,1323.1749709842506
192,"Mir Dard Marg, Rouse Avenue, Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110002",28.636652267562656,77.23270535526021,1427.055279253032
193,"Maulana Azad Medical College, Indrajit Verma Marg, Rouse Avenue, Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110002",28.634346519346174,77.23555398495417,1614.9122537717965
194,"Bal Bhavan Toy Train, Kotla Road, Rouse Avenue, Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110002",28.632040877318047,77.2384022802133,1861.4762427258481
195,"Patriot House, Bahadur Shah Zafar Marg, Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110002",28.62973534149566,77.2412502410841,2146.5974861783943
196,"Footover Bridge, Indraprastha Estate, Delhi, Kotwali Tehsil, Central Delhi, Delhi, 1100002",28.62742991189641,77.24409786761319,2456.876033395702
197,"IP Power Station, Mahatma Gandhi Marg, Chanakya Puri Tehsil, New Delhi, Kotwali Tehsil, Central Delhi, Delhi, 1100002",28.625124588537652,77.24694515984702,2783.901649855768
198,"Mahatma Gandhi Marg, Delhi, Kotwali Tehsil, Central Delhi, Delhi, 1100002",28.62281937143676,77.24979211783213,3122.4067317712584
199,"Bara Hindu Rao Road, Sadar Bazar, Old Delhi, Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006",28.658433676702167,77.2107433729282,3112.597829037246
200,"Gandhi Gali, Basti Harphool Singh, Old Delhi, Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006",28.656126819212446,77.2135946927412,2797.9796793575047
201,"Qutab Road, Naya Bazaar, Old Delhi, Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006",28.653820067781407,77.21644567771924,2501.068903415457
202,"Shraddhanand Road, Naya Bazaar, Old Delhi, Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006",28.65151342242653,77.21929632790895,2228.9389094947487
203,"Shraddhanand Road, Naya Bazaar, Old Delhi, Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006",28.649206883165256,77.22214664335688,1991.7571631539302
204,"Sita Ram Bazaar, Old Delhi, Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006",28.64690045001502,77.22499662410965,1803.3487664466281
205,"Sita Ram Bazaar, Old Delhi, Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006",28.64459412299325,77.22784627021387,1680.1834745139204
206,"Ramlila Grounds, Jawaharlal Nehru Marg, Sita Ram Bazaar, Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110002",28.6422879021174,77.23069558171603,1637.0348572212938
207,"Govind Ballabh Pant Hospital, Jawaharlal Nehru Marg, Sita Ram Bazaar, Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110002",28.639981787404846,77.23354455866279,1680.0606984094995
208,"Lok Nayak Hospital, Jawaharlal Nehru Marg, Sita Ram Bazaar, Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110002",28.637675778873017,77.23639320110065,1803.0852237656998
209,"Maulana Azad Medical College, Indrajit Verma Marg, Rouse Avenue, Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110002",28.63536987653931,77.23924150907618,1991.3205639227672
210,"Delhi, Kotwali Tehsil, Central Delhi, Delhi, 1100002",28.633064080421118,77.24208948263593,2228.2874797726554
211,"Indraprastha Estate, Delhi, Kotwali Tehsil, Central Delhi, Delhi, 1100002",28.630758390535824,77.24493712182645,2500.1552338278284
212,"ITO Chowk, Vikas Marg, Delhi, Kotwali Tehsil, Central Delhi, Delhi, 1100002",28.62845280690081,77.24778442669424,2796.7531627908775
213,"Vikas Marg, Delhi, Kotwali Tehsil, Central Delhi, Delhi, 1100002",28.626147329533424,77.25063139728586,3111.0060500379363
214,"Sadar Bazar, Old Delhi, Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006",28.659458231697382,77.21443412805932,3146.809407858993
215,"Naya Bazaar, Old Delhi, Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006",28.657151219875807,77.21728512595507,2861.096000424186
216,"Naya Bazaar, Old Delhi, Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006",28.654844314140114,77.22013578903491,2599.140308892905
217,"Ballimaran, Old Delhi, Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006",28.652537514507788,77.22298611734541,2368.8239305845022
218,"Masjid Mubarak Begum, Lal Kuan Bazar Road, Ballimaran, Old Delhi, Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006",28.650230820996235,77.2258361109332,2180.1827988404525
219,"Kermal Mahal Kulfi ( fruit Kulfi), Sitaram Bazar Road, Sita Ram Bazaar, Old Delhi, Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006",28.647924233622913,77.22868576984483,2044.768526046529
220,"Amrood wali Masjid, Sitaram Bazar Road, Sita Ram Bazaar, Old Delhi, Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006",28.64561775240525,77.23153509412694,1973.5521275261624
221,"Meena Bazaar, Old Delhi, Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006",28.643311377360664,77.23438408382607,1973.4800195622845
222,"Daryaganj Sunday Book Market, Asif Ali Road, Sita Ram Bazaar, Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110002",28.641005108506548,77.23723273898881,2044.5444042174236
223,"Lok Nayak Hospital, Jawaharlal Nehru Marg, Sita Ram Bazaar, Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110002",28.638698945860334,77.24008105966172,2179.784539682843
224,"Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110002",28.63639288943939,77.24292904589134,2368.21814660223
225,"Kotla Firoz Shah Ruins, Indira Gandhi Stadium, Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110002",28.63408693926112,77.24577669772424,2598.285747432592
226,"Indira Gandhi Arena, Velodrome Road, Delhi, Kotwali Tehsil, Central Delhi, Delhi, 1100002",28.631781095342898,77.24862401520696,2859.9463116439824
227,"Delhi Secretariat, Sachivalaya Road, Delhi, Kotwali Tehsil, Central Delhi, Delhi, 1100002",28.62947535770209,77.25147099838601,3145.3150552672787
228,"Naya Bazaar, Old Delhi, Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006",28.65817527598151,77.22097557206337,2971.360569804164
229,"Ballimaran, Old Delhi, Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006",28.65586821597118,77.2238259132174,2746.200489462276
230,"Ballimaran, Old Delhi, Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006",28.653561262091365,77.22667591962116,2557.411951232315
231,"Nai Sarak Bookshop Area, Nai Sarak, Chawri Bazaar, Old Delhi, Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006",28.651254414359556,77.22952559132122,2413.532105746123
232,"Vakilpura, Old Delhi, Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006",28.648947672793152,77.23237492836418,2322.9073283666485
233,"Dilpasand Byriani Taufiq Byriani Wala, Dakhni Rai Street, Meena Bazaar, Old Delhi, Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006",28.646641037409584,77.23522393079665,2291.8501049424817
234,"Sabzi Mandi Road, Meena Bazaar, Old Delhi, Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006",28.644334508226258,77.23807259866523,2322.7375868229824
235,"Daryaganj Police Station, Bharat Ram Road, Old Delhi, Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006",28.642028085260584,77.24092093201644,2413.179391122987
236,"Dr. Ambedkar Stadium, Jawaharlal Nehru Marg, Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110002",28.639721768529945,77.24376893089689,2556.8513598107197
237,"Mahatma Gandhi Marg, Delhi, Kotwali Tehsil, Central Delhi, Delhi, 1100002",28.637415558051778,77.2466165953531,2745.3978863322786
238,"Velodrome Road, Delhi, Kotwali Tehsil, Central Delhi, Delhi, 1100002",28.63510945384341,77.24946392543167,2970.2750991395524
239,"Naya Bazaar, Old Delhi, Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006",28.659198987534865,77.22466603101945,3123.779660731777
240,"Town Hall, Rai Kedarnath Marg, Ballimaran, Old Delhi, Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006",28.65689177327989,77.22751605022012,2934.889292071582
241,"Dharampura, Old Delhi, Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006",28.654584665182625,77.23036573468956,2784.820467238811
242,"Vakilpura, Old Delhi, Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006",28.65227766326054,77.23321508447434,2680.0907290598443
243,"Mother Dairy, Urdu Bazaar Road, Meena Bazaar, Old Delhi, Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006",28.649970767531055,77.2360640996211,2626.118108575878
244,"Arya Orphanage, Dakhni Rai Street, Meena Bazaar, Old Delhi, Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006",28.647663978011572,77.23891278017643,2626.022157895839
245,"Dr. Shroff Charity Eye Hospital, Dayanand Road, Meena Bazaar, Old Delhi, Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110002",28.64535729471951,77.2417611261869,2679.796971751543
246,"Ansari Road, Meena Bazaar, Old Delhi, Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006",28.643050717672264,77.2446091376991,2784.311758427357
247,"Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110002",28.64074424688723,77.24745681475959,2934.1387484519923
248,"Gandhi Darshan, Satyagraha Marg, Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110002",28.638437882381805,77.25030415741492,3122.752606930625
249,"Chandni Chowk, Old Delhi, Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006",28.655607723786904,77.23405556250401,3042.351623969299
250,"Red Fort, Netaji Subhash Marg, Meena Bazaar, Old Delhi, Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110003",28.653300567704548,77.23690459034601,2970.9280469591727
251,"Meena Bazaar, Old Delhi, Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006",28.65099351784198,77.23975328356903,2946.666094286221
252,"Meena Bazaar, Old Delhi, Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006",28.648686574216587,77.24260164221968,2970.7109530662947
253,"Ghata Masjid, Ghata Masjid Road, Chandni Chowk, Old Delhi, Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006",28.646379736845788,77.24544966634456,3041.9070142012442
